"pnr","preis"
"B00066KWNS","0.00"
"B000B5IOSE","0.00"
"3431035620","0.00"
"343103196X","0.00"
"3431035132","0.00"
"3431036341","0.00"
"3473520225","0.00"
"3473521450","0.00"
"3522175263","0.00"
"3522177231","0.00"
"3785555342","0.00"
"378555169X","0.00"
"3785553374","0.00"
"380253395X","0.00"
"3802533968","0.00"
"3802533976","0.00"
"347177274X","0.00"
"3548604854","0.00"
"3935746423","0.00"
"3937825002","0.00"
"3937825010","0.00"
"3937825045","0.00"
"3937825177","0.00"
"B000002H0X","0.00"
"B00000I92V","0.00"
"B0000041YE","0.00"
"B000024HI6","0.00"
"B000028D0M","0.00"
"B000025048","0.00"
"B000025LW0","0.00"
"B000026I2V","0.00"
"B00002470R","0.00"
"B0000265PK","0.00"
"B000026NO5","0.00"
"B00002DF2P","0.00"
"B000025U5T","0.00"
"B00002DGH1","0.00"
"B000024NZ8","0.00"
"B00004LN02","0.00"
"B00005UW52","0.00"
"B000062Y96","0.00"
"B00008PZW9","0.00"
"B00006LI24","0.00"
"B00016W8A8","0.00"
"B00016UZB2","0.00"
"B0002DSBXI","0.00"
"B0002VK5G6","0.00"
"B00064RU2Q","0.00"
"B000266XCG","0.00"
"B00005NJJ9","0.00"
"B000266XCQ","0.00"
"B000269S82","0.00"
"B0002TB60M","0.00"
"B0002UYA86","0.00"
"B0006IGJ2Y","0.00"
"B0002X4U9W","0.00"
"B0002H24N2","0.00"
"B00005YXLJ","0.00"
"B00007G75C","0.00"
"B0002JZ32E","0.00"
"B000A7X7PI","0.00"
"B000ANVNHG","0.00"
"B000CEGXI2","0.00"
"B00009AHNC","0.00"
"B0002Z7K24","0.00"
"B00069W4J0","0.00"
"B000AYQDW0","0.00"
"B000CAKWNS","0.00"
"B000024RPE","0.00"
"B000679OH2","0.00"
"B0002IU0JQ","0.00"
"B000A7XJ2Y","0.00"
"B0002Q054S","0.00"
"B00006JYLL","0.00"
"B0000256R2","0.00"
"B00002DDTY","0.00"
"B00005YXLJ","0.00"
"B00007GQGQ","0.00"
"B0006QAI5K","0.00"
"B0007UARJW","0.00"
"347177274X","0.00"
"3473344273","0.00"
"3473344435","0.00"
"3473344702","0.00"
"B000024A23","0.00"
"B00000B44F","0.00"
"B00004T0UM","0.00"
"B00006J9RM","0.00"
"B000ALCG06","0.00"
"B000026CGO","0.00"
"B0002H24MS","0.00"
"B000024UR6","0.00"
"B0000676WX","0.00"
"3899402669","0.00"
"B000024GF7","0.00"
"B00000ASN8","0.00"
"B00002695C","0.00"
"B0009Z5TZW","0.00"
"B00035W08M","0.00"
"B0002Z7K24","0.00"
"B00009AHNC","0.00"
"B00069KW58","0.00"
"B0009E26UY","0.00"
"B0009WFS2E","0.00"
"B00009MDDW","0.00"
"B0002IRXEQ","0.00"
"B00002S5DF","0.00"
"B0000046WZ","0.00"
"B000005HEQ","0.00"
"B0000267TD","0.00"
"B000C4JTT2","0.00"
"B000AQNK9W","0.00"
"B000269R24","0.00"
"B0006QAI5K","0.00"
"B00008HE5S","0.00"
"B0002Z8532","0.00"
"B00069JA2Y","0.00"
"B0007KTIN8","0.00"
"B000025OBV","0.00"
"B000023ZR9","0.00"
"B000003W0C","0.00"
"B00012HODI","0.00"
"B00012HOC4","0.00"
"B00012HOCY","0.00"
"B00020X1VI","0.00"
"B00012HOCY","0.00"
"B00012HODI","0.00"
"B0002ZLGUG","0.00"
"B0000DKKY2","0.00"
"B0001B0VDE","0.00"
"B00023BHHK","0.00"
"B00004VX9C","0.00"
"B0001J3VYW","0.00"
"B0000002ME","0.00"
"B000023XRI","0.00"
"B0000256TO","0.00"
"B00000I362","0.00"
"B00012HOCY","0.00"
"B00012HOC4","0.00"
"B00012HODI","0.00"
"B00009AHN2","0.00"
"B00004U68B","0.00"
"B00068WJLE","0.00"
"B000028DI3","0.00"
"B0002IQJL4","0.00"
"B00000AY6B","0.00"
"B00008ZZ2C","0.00"
"B0000525T3","0.00"
"B000002UVU","0.00"
"B000002G5O","0.00"
"B0000VB2E2","0.00"
"B0009NDGRW","0.00"
"B00016UZB2","0.00"
"B00067ZPBG","0.00"
"B0007M8HS8","0.00"
"B0000284G7","0.00"
"B0002UJKCW","0.00"
"B0002EGADA","0.00"
"B000007OWQ","0.00"
"B0001EQHFW","0.00"
"B0002CWXQU","0.00"
"B000620N8Q","0.00"
"B00008PZW3","0.00"
"B0001O2BXY","0.00"
"B000025QO2","0.00"
"B0002PZWQ0","0.00"
"B0007KTIN8","0.00"
"B0007XTOOS","0.00"
"B000B9UHRG","0.00"
"B0002HSE7C","0.00"
"B0006IQLMW","0.00"
"B00003ZL2S","0.00"
"B000003ZVF","0.00"
"B000003ZVH","0.00"
"B00016UZB2","0.00"
"B00016W8A8","0.00"
"B00064RU2Q","0.00"
"B00067ZPBG","0.00"
"B00066K1K2","0.00"
"B0002WRVUS","0.00"
"B0002JEO74","0.00"
"B000AN0214","0.00"
"B000059ZL2","0.00"
"B0002QO36Y","0.00"
"B0004FRW0C","0.00"
"B0001JZOKQ","0.00"
"B0007D0A78","0.00"
"B000AGK9FU","0.00"
"B000BL99KA","0.00"
"B0002LGWQ8","0.00"
"B0002J48A2","0.00"
"B0000C8X6E","0.00"
"B0002VK5G6","0.00"
"B0000DFZCU","0.00"
"B00016W8A8","0.00"
"B00064RU2Q","0.00"
"B00067ZPBG","0.00"
"B00006L82C","0.00"
"B00013MWYI","0.00"
"B0007NB9DW","0.00"
"B0006H2UR8","0.00"
"B00022GJ56","0.00"
"B000005YNW","0.00"
"B0002IQJ50","0.00"
"B00004WSAN","0.00"
"B000056FG6","0.00"
"B00083D4K2","0.00"
"B000803PHW","0.00"
"B00013AFY2","0.00"
"B0001Z64W2","0.00"
"B0001DD8N2","0.00"
"B000CBLPE2","0.00"
"B00004Y2XL","0.00"
"389844208X","0.00"
"B0000026CR","0.00"
"B0009K2U2W","0.00"
"B000025SZ0","0.00"
"B00020JPP4","0.00"
"B00009QI35","0.00"
"B00030CHEY","0.00"
"B000B7I3TW","0.00"
"B0002I8TEE","0.00"
"B00064RU2Q","0.00"
"B00016W8A8","0.00"
"B0002VK5G6","0.00"
"B00067ZPBG","0.00"
"B000026B52","0.00"
"B000A3VTU2","0.00"
"B000266X62","0.00"
"B000BEPLWM","0.00"
"B000002UJJ","0.00"
"B000002VQ5","0.00"
"B0002H244Q","0.00"
"B0002BXWZW","0.00"
"B0002IRXEQ","0.00"
"B000BRY6A2","0.00"
"B0009ZE7S2","0.00"
"B00035W08M","0.00"
"B0009Z5TZW","0.00"
"B000002ONA","0.00"
"B000002I6T","0.00"
"B0001IW2Q6","0.00"
"B000025TIZ","0.00"
"B00064K2S0","0.00"
"B000024ZTQ","0.00"
"B000025LJH","0.00"
"B000CEZW6Q","0.00"
"B00028HP62","0.00"
"B000BK8F2Y","0.00"
"B00035W0AK","0.00"
"B000ADLAY2","0.00"
"B00004XN2T","0.00"
"B000683TPO","0.00"
"3522110803","0.00"
"352210580X","0.00"
"3522105907","0.00"
"3522106202","0.00"
"3522115201","0.00"
"B0002Y64FE","0.00"
"B0000CBBWK","0.00"
"B0002T6LM0","0.00"
"B0002N7X82","0.00"
"B000620N7M","0.00"
"B00002DEC1","0.00"
"B000002VC5","0.00"
"B000005IW3","0.00"
"B00000IOBW","0.00"
"B000025FDK","0.00"
"B0009O1I62","0.00"
"B0003HFRGW","0.00"
"B000023ZW0","0.00"
"B0002UYA8G","0.00"
"B0006IGJ2Y","0.00"
"B00006S2MN","0.00"
"B00002572L","0.00"
"B00005246E","0.00"
"B00004W59Y","0.00"
"B000021XS8","0.00"
"B000AA302A","0.00"
"B0000026YK","0.00"
"B00029RRP0","0.00"
"B0000TSW7E","0.00"
"B000CNEQ2I","0.00"
"B0000038YW","0.00"
"B000024J4N","0.00"
"3570128040","0.00"
"3570127753","0.00"
"3570127761","0.00"
"3570128032","0.00"
"3789140244","0.00"
"3791504673","0.00"
"3442362911","0.00"
"3570127753","0.00"
"3570127761","0.00"
"3570128040","0.00"
"3791504673","0.00"
"3257008775","0.00"
"3257008945","0.00"
"3257800010","0.00"
"3800020432","0.00"
"3800020874","0.00"
"3800020882","0.00"
"380005003X","0.00"
"3800050048","0.00"
"3499212110","0.00"
"3499205823","0.00"
"3499208555","0.00"
"3499212129","0.00"
"3522177355","0.00"
"3522177134","0.00"
"3522177592","0.00"
"3522177606","0.00"
"3522177622","0.00"
"347177274X","0.00"
"3570127753","0.00"
"3570128032","0.00"
"3570128040","0.00"
"3570127753","0.00"
"347177274X","0.00"
"3570127761","0.00"
"3570128032","0.00"
"3570128040","0.00"
"3789140201","0.00"
"3937825002","0.00"
"3937825010","0.00"
"3937825061","0.00"
"3800020440","0.00"
"3800020432","0.00"
"3800020874","0.00"
"3800020882","0.00"
"3800050021","0.00"
"380005003X","0.00"
"3596802601","0.00"
"3596800064","0.00"
"3596800641","0.00"
"3596803276","0.00"
"379150455X","0.00"
"3832712291","0.00"
"3257008775","0.00"
"3257008945","0.00"
"3257011202","0.00"
"347177274X","0.00"
"3548603874","0.00"
"3548604854","0.00"
"3570127761","0.00"
"3791504452","0.00"
"3791504517","0.00"
"3791504568","0.00"
"3791504592","0.00"
"3791504606","0.00"
"3791504649","0.00"
"3190028559","0.00"
"3190028516","0.00"
"3596803926","0.00"
"3423622156","0.00"
"3785530471","0.00"
"3789105090","0.00"
"3789111252","0.00"
"3789140244","0.00"
"3473344702","0.00"
"3570127761","0.00"
"3570128040","0.00"
"3789140201","0.00"
"344010205X","0.00"
"3440102033","0.00"
"3440102041","0.00"
"3440102076","0.00"
"3440102084","0.00"
"3440102092","0.00"
"3473580082","0.00"
"3473581720","0.00"
"3473582123","0.00"
"3423620005","0.00"
"3423125004","0.00"
"3785535929","0.00"
"3785535910","0.00"
"3785537530","0.00"
"3785537549","0.00"
"3785537980","0.00"
"3785540051","0.00"
"3522105907","0.00"
"352210580X","0.00"
"3522106202","0.00"
"3522110803","0.00"
"3522115201","0.00"
"3522119800","0.00"
"342362115X","0.00"
"3401074210","0.00"
"3401044915","0.00"
"3401044923","0.00"
"3401075446","0.00"
"3401081853","0.00"
"3401086472","0.00"
"3446206426","0.00"
"3570128040","0.00"
"3785554419","0.00"
"3789131598","0.00"
"3789140244","0.00"
"3570007928","0.00"
"3593376946","0.00"
"3423620153","0.00"
"3789133051","0.00"
"3789129453","0.00"
"3789129445","0.00"
"3789129461","0.00"
"3789141143","0.00"
"3789141186","0.00"
"3499212129","0.00"
"3499212110","0.00"
"3473344702","0.00"
"3473344273","0.00"
"3473344435","0.00"
"3789140244","0.00"
"3789129445","0.00"
"3522105907","0.00"
"3789129402","0.00"
"3789129453","0.00"
"3789129461","0.00"
"3789141143","0.00"
"3791504592","0.00"
"3791504452","0.00"
"3791504517","0.00"
"3791504568","0.00"
"3791504606","0.00"
"3791504649","0.00"
"3789129402","0.00"
"3789106917","0.00"
"3789129445","0.00"
"3789129461","0.00"
"3789141143","0.00"
"3551064040","0.00"
"3401045512","0.00"
"3401044923","0.00"
"3257008775","0.00"
"3257008945","0.00"
"3257011202","0.00"
"3257800010","0.00"
"3802402081","0.00"
"3499205521","0.00"
"359680342X","0.00"
"3522177622","0.00"
"3522177134","0.00"
"3522177355","0.00"
"3522177592","0.00"
"3522177606","0.00"
"3937825010","0.00"
"3937825061","0.00"
"3937825134","0.00"
"3937825177","0.00"
"3937406425","0.00"
"3765324019","0.00"
"3473373486","0.00"
"3827413524","0.00"
"3134843080","0.00"
"3789129461","0.00"
"3789129402","0.00"
"3789129445","0.00"
"3789129453","0.00"
"3789141143","0.00"
"3897824000","0.00"
"3522177592","0.00"
"3522177134","0.00"
"3522177231","0.00"
"3522177355","0.00"
"3522177606","0.00"
"3522177622","0.00"
"3522176847","0.00"
"3522177509","0.00"
"3570216322","0.00"
"3897773058","0.00"
"3446228837","0.00"
"3789140201","0.00"
"3473344273","0.00"
"3570127753","0.00"
"3570127761","0.00"
"3789140244","0.00"
"3551552312","0.00"
"3789142514","0.00"
"344233733X","0.00"
"3551552878","0.00"
"3551552835","0.00"
"3551552851","0.00"
"355155286X","0.00"
"3551554013","0.00"
"3423708034","0.00"
"3423708921","0.00"
"3190028516","0.00"
"3190028559","0.00"
"3833714220","0.00"
"3551566666","0.00"
"3570127761","0.00"
"3570128040","0.00"
"3791504576","0.00"
"3791504657","0.00"
"3821229268","0.00"
"3831520666","0.00"
"3833934824","0.00"
"3821229268","0.00"
"3821229292","0.00"
"3833934824","0.00"
"3827411645","0.00"
"3134843080","0.00"
"3522106202","0.00"
"352210580X","0.00"
"3522105907","0.00"
"3522110803","0.00"
"3522115201","0.00"
"3446206477","0.00"
"3423622245","0.00"
"3401027050","0.00"
"3898132730","0.00"
"3522177509","0.00"
"3522176847","0.00"
"3791530127","0.00"
"3898134709","0.00"
"3423708921","0.00"
"3423708034","0.00"
"3453867920","0.00"
"3453152271","0.00"
"3446206418","0.00"
"3446205136","0.00"
"3446206027","0.00"
"3789140244","0.00"
"3928885014","0.00"
"3928885030","0.00"
"3596803926","0.00"
"3789105090","0.00"
"3423621559","0.00"
"3423620927","0.00"
"3440102041","0.00"
"344010205X","0.00"
"3440102076","0.00"
"3440102084","0.00"
"3440102092","0.00"
"3505120456","0.00"
"3505120464","0.00"
"3423709472","0.00"
"3791530127","0.00"
"3791530143","0.00"
"3938333006","0.00"
"3802533976","0.00"
"380253395X","0.00"
"3446205160","0.00"
"3423621915","0.00"
"355155286X","0.00"
"3551552835","0.00"
"3551552851","0.00"
"3551552878","0.00"
"3423709634","0.00"
"3522115201","0.00"
"352210580X","0.00"
"3522105907","0.00"
"3522106202","0.00"
"3522110803","0.00"
"3522119800","0.00"
"3809408247","0.00"
"3933241553","0.00"
"3809412708","0.00"
"3809414263","0.00"
"380941834X","0.00"
"3866151152","0.00"
"386615111X","0.00"
"3866151128","0.00"
"3866151136","0.00"
"3866151179","0.00"
"3866151470","0.00"
"3866151020","0.00"
"3866151039","0.00"
"3866151047","0.00"
"3866151055","0.00"
"3866151063","0.00"
"3866151071","0.00"
"357012990X","0.00"
"3570129926","0.00"
"3570129977","0.00"
"3570129993","0.00"
"3431035132","0.00"
"343103196X","0.00"
"3431035620","0.00"
"3431036341","0.00"
"3522177231","0.00"
"352217710X","0.00"
"3522177258","0.00"
"3522177592","0.00"
"3920524527","0.00"
"3785546203","0.00"
"378554393X","0.00"
"3785546238","0.00"
"3785547951","0.00"
"3473580082","0.00"
"3473582123","0.00"
"3499213362","0.00"
"3499205823","0.00"
"3499208555","0.00"
"3499212129","0.00"
"3492234585","0.00"
"3440102033","0.00"
"344010205X","0.00"
"3440102076","0.00"
"3440102084","0.00"
"3440102092","0.00"
"3401044923","0.00"
"3401044915","0.00"
"3401045512","0.00"
"3570128970","0.00"
"3800050021","0.00"
"3800020432","0.00"
"3800020874","0.00"
"3870676590","0.00"
"3870677376","0.00"
"352817028X","0.00"
"3821228482","0.00"
"3833900903","0.00"
"3789142115","0.00"
"3789105244","0.00"
"3791504592","0.00"
"3791504606","0.00"
"3570129977","0.00"
"3570129993","0.00"
"3570130177","0.00"
"3423078006","0.00"
"3473580031","0.00"
"383182049X","0.00"
"3831822867","0.00"
"3930737272","0.00"
"3423708506","0.00"
"3423708034","0.00"
"3800028913","0.00"
"3453180895","0.00"
"3800051753","0.00"
"3866040687","0.00"
"3895849995","0.00"
"3423709650","0.00"
"3440080226","0.00"
"344007983X","0.00"
"3440080218","0.00"
"352217237X","0.00"
"3935036728","0.00"
"3423079819","0.00"
"3785546238","0.00"
"378554393X","0.00"
"3785546203","0.00"
"3785547951","0.00"
"3833930020","0.00"
"3791530127","0.00"
"3791530143","0.00"
"3522174917","0.00"
"3522174550","0.00"
"3522176162","0.00"
"3473379972","0.00"
"3473379999","0.00"
"3570213129","0.00"
"3809414263","0.00"
"3809412708","0.00"
"380941834X","0.00"
"3593373912","0.00"
"3593374536","0.00"
"3593376946","0.00"
"340105743X","0.00"
"3765318043","0.00"
"3833959819","0.00"
"3442127807","0.00"
"3440102084","0.00"
"3440102033","0.00"
"3440102041","0.00"
"344010205X","0.00"
"3440102076","0.00"
"3440102092","0.00"
"3423070714","0.00"
"3407798792","0.00"
"357013024X","0.00"
"3570130215","0.00"
"3570130231","0.00"
"341953633X","0.00"
"3551553289","0.00"
"3772522513","0.00"
"355155322X","0.00"
"3442545803","0.00"
"344254579X","0.00"
"3442545870","0.00"
"3442545889","0.00"
"3785541872","0.00"
"3785541864","0.00"
"3785541880","0.00"
"378554393X","0.00"
"3785547951","0.00"
"3491911818","0.00"
"3899402553","0.00"
"3522119800","0.00"
"352210580X","0.00"
"3522105907","0.00"
"3522106202","0.00"
"3522110803","0.00"
"3522115201","0.00"
"3898357023","0.00"
"3898357007","0.00"
"3898357015","0.00"
"3898357031","0.00"
"389835704X","0.00"
"3401086723","0.00"
"3802533968","0.00"
"380253395X","0.00"
"3551552002","0.00"
"3551552533","0.00"
"3551552975","0.00"
"3551566666","0.00"
"3423709227","0.00"
"3423202777","0.00"
"3791522353","0.00"
"3551553440","0.00"
"3551553475","0.00"
"3789131598","0.00"
"389830583X","0.00"
"3791331922","0.00"
"3937825010","0.00"
"3937825045","0.00"
"3937825061","0.00"
"3937825177","0.00"
"3570130215","0.00"
"3570130177","0.00"
"357013024X","0.00"
"3468215134","0.00"
"3833936428","0.00"
"3833936401","0.00"
"3831821380","0.00"
"3789111252","0.00"
"3596803926","0.00"
"3785530471","0.00"
"3933496926","0.00"
"347352008X","0.00"
"3785550286","0.00"
"3596802601","0.00"
"3791504541","0.00"
"379150455X","0.00"
"3791504657","0.00"
"3791504673","0.00"
"3423125004","0.00"
"3551552835","0.00"
"3551552851","0.00"
"355155286X","0.00"
"3551552878","0.00"
"3401058827","0.00"
"3401057146","0.00"
"3833211385","0.00"
"3453152271","0.00"
"3453137442","0.00"
"3570130231","0.00"
"357013024X","0.00"
"3570129926","0.00"
"357012990X","0.00"
"3570129977","0.00"
"3570129993","0.00"
"3570130215","0.00"
"3788604212","0.00"
"3788604107","0.00"
"3491886104","0.00"
"3491886112","0.00"
"3522177088","0.00"
"3522177096","0.00"
"352217710X","0.00"
"3522174550","0.00"
"3522174917","0.00"
"3522176162","0.00"
"3473520284","0.00"
"3788602481","0.00"
"3789142395","0.00"
"3446206027","0.00"
"3446205136","0.00"
"3446206418","0.00"
"3789140244","0.00"
"3570216152","0.00"
"3570128083","0.00"
"3789119520","0.00"
"3789119547","0.00"
"3789142107","0.00"
"3789142336","0.00"
"3831002983","0.00"
"3505120464","0.00"
"3505120456","0.00"
"3491887852","0.00"
"3491886112","0.00"
"3491886120","0.00"
"346821507X","0.00"
"3440080218","0.00"
"344007983X","0.00"
"3440079856","0.00"
"3440080226","0.00"
"3522177258","0.00"
"3522177231","0.00"
"3522177592","0.00"
"3551552975","0.00"
"3551552002","0.00"
"3551552096","0.00"
"355155210X","0.00"
"3551566666","0.00"
"3570129985","0.00"
"3570129993","0.00"
"3570130177","0.00"
"3570130215","0.00"
"357013024X","0.00"
"3784440274","0.00"
"3499205823","0.00"
"3499208555","0.00"
"3522434552","0.00"
"3926946695","0.00"
"3788602678","0.00"
"3499208555","0.00"
"3499205823","0.00"
"3499212129","0.00"
"3827051053","0.00"
"3596851599","0.00"
"3789140201","0.00"
"3789140244","0.00"
"3257008767","0.00"
"3257008775","0.00"
"3257008945","0.00"
"3257011202","0.00"
"3257800010","0.00"
"3785542631","0.00"
"3811221191","0.00"
"3522177231","0.00"
"3522177258","0.00"
"3522177606","0.00"
"357030261X","0.00"
"3401027050","0.00"
"3551363056","0.00"
"3570301931","0.00"
"3928885030","0.00"
"3928885014","0.00"
"3928885057","0.00"
"3453137442","0.00"
"3453152271","0.00"
"3423703148","0.00"
"3401400010","0.00"
"3423620927","0.00"
"3423621559","0.00"
"3551372144","0.00"
"3551371202","0.00"
"3440102076","0.00"
"3440102033","0.00"
"3440102041","0.00"
"344010205X","0.00"
"3440102084","0.00"
"3440102092","0.00"
"3789143219","0.00"
"3570300692","0.00"
"3473581852","0.00"
"3570302288","0.00"
"3505121193","0.00"
"3505122017","0.00"
"3924491321","0.00"
"3570127583","0.00"
"347177274X","0.00"
"3548603874","0.00"
"3570127761","0.00"
"3833211113","0.00"
"3833211911","0.00"
"3491886112","0.00"
"3491886104","0.00"
"3491886120","0.00"
"377072822X","0.00"
"3442339006","0.00"
"3520452030","0.00"
"3551371202","0.00"
"3551372144","0.00"
"3570129942","0.00"
"3570129993","0.00"
"3934029140","0.00"
"3442339057","0.00"
"3257008945","0.00"
"3257008775","0.00"
"3257011202","0.00"
"3257800010","0.00"
"3934342426","0.00"
"3926512458","0.00"
"3473373486","0.00"
"3897771136","0.00"
"3522177606","0.00"
"3522177134","0.00"
"3522177355","0.00"
"3522177592","0.00"
"3522177622","0.00"
"3570126463","0.00"
"3833211105","0.00"
"3551552533","0.00"
"3551552002","0.00"
"3551552096","0.00"
"3551566666","0.00"
"340778922X","0.00"
"3570302385","0.00"
"3938276010","0.00"
"3938276061","0.00"
"3551351279","0.00"
"3551353794","0.00"
"3473582123","0.00"
"3473580082","0.00"
"3473581720","0.00"
"3570211886","0.00"
"3473581852","0.00"
"3570300692","0.00"
"3570302288","0.00"
"3931521796","0.00"
"3423706341","0.00"
"3423706732","0.00"
"3440102386","0.00"
"344010169X","0.00"
"355155210X","0.00"
"3551552975","0.00"
"3551566666","0.00"
"3551552096","0.00"
"3551552533","0.00"
"3551552975","0.00"
"3551566666","0.00"
"3446205136","0.00"
"3446206027","0.00"
"3446206418","0.00"
"3789143227","0.00"
"3833211911","0.00"
"3473344273","0.00"
"3473344435","0.00"
"3789140244","0.00"
"3522176162","0.00"
"3522174550","0.00"
"3522174917","0.00"
"3782708989","0.00"
"3473521450","0.00"
"3473520225","0.00"
"3423072571","0.00"
"3800051281","0.00"
"3423621672","0.00"
"3570130231","0.00"
"3570130193","0.00"
"357013024X","0.00"
"3570128083","0.00"
"3440103382","0.00"
"3789142107","0.00"
"3789119520","0.00"
"3789119547","0.00"
"3789142336","0.00"
"3933241553","0.00"
