"pnr","preis"
"B000026CGK","0.00"
"B0007OP69E","0.00"
"B000026DFH","0.00"
"B0000266K2","0.00"
"B0000262I8","0.00"
"B00006GOCT","0.00"
"B0000W3N8O","0.00"
"B0009NSATG","0.00"
"B0000CAWBE","0.00"
"B0000C6IW5","0.00"
"B0000C9V8S","0.00"
"B0000CAWBD","0.00"
"B00061I0RI","0.00"
"B000B8ITCW","0.00"
"B0002LDMF2","0.00"
"B000A7X7PI","0.00"
"B00078JZ9W","0.00"
"B00005QC21","0.00"
"B000050X3W","0.00"
"B00005UDN7","0.00"
"B0002ONAZQ","0.00"
"B00006316A","0.00"
"B0001NDIZ0","0.00"
"B0006BLIYK","0.00"
"B000BNDBS4","0.00"
"B000B3MJ4G","0.00"
"B00078JZ9W","0.00"
"B0009NZ1BG","0.00"
"B000B5KEE6","0.00"
"B000BLI5XC","0.00"
"B000023ZYY","0.00"
"B00023BHE8","0.00"
"B000007N12","0.00"
"B00009YW8X","0.00"
"B0000240RX","0.00"
"B00004Z55W","0.00"
"3821228482","0.00"
"3833900903","0.00"
"B000ATJZK2","0.00"
"B0009299KQ","0.00"
"B0007MSOZE","0.00"
"B000026BUF","0.00"
"B0002XK4FQ","0.00"
"B00005RS12","0.00"
"B0007Q6PW4","0.00"
"3895848271","0.00"
"3596803276","0.00"
"B00028VJXC","0.00"
"B00009PBWK","0.00"
"B0002EG9XG","0.00"
"B0000E39O2","0.00"
"B000025H1Z","0.00"
"B000BL9A0Y","0.00"
"B0000BVM02","0.00"
"B00069W4J0","0.00"
"B0002DSBXI","0.00"
"B000056FG6","0.00"
"B00006OA27","0.00"
"3833714212","0.00"
"3551566666","0.00"
"3596800641","0.00"
"3791504541","0.00"
"3791504576","0.00"
"3791504673","0.00"
"354860627X","0.00"
"347177274X","0.00"
"3473344273","0.00"
"3551566666","0.00"
"3791504673","0.00"
"3522177134","0.00"
"3522177231","0.00"
"3522177355","0.00"
"3522177592","0.00"
"3522177606","0.00"
"3522177622","0.00"
"352210580X","0.00"
"3522105907","0.00"
"3522106202","0.00"
"3522110803","0.00"
"3522115201","0.00"
"3522119800","0.00"
"3800020874","0.00"
"3800020432","0.00"
"3800020882","0.00"
"3800050021","0.00"
"380005003X","0.00"
"3800050048","0.00"
"3551551677","0.00"
"3551555559","0.00"
"3895847038","0.00"
"3899407334","0.00"
"344254579X","0.00"
"3442545803","0.00"
"3442545811","0.00"
"3442545870","0.00"
"3442545889","0.00"
"3899402693","0.00"
"3423620927","0.00"
"3125611881","0.00"
"3190053588","0.00"
"3937825010","0.00"
"3937825045","0.00"
"3937825061","0.00"
"3401052330","0.00"
"3833212888","0.00"
"3833211946","0.00"
"B0002CX4R2","0.00"
"3938276010","0.00"
"3938276061","0.00"
"3522176219","0.00"
"3505120847","0.00"
"3120101702","0.00"
"3522110803","0.00"
"3898134180","0.00"
"3401086472","0.00"
"3401074210","0.00"
"3401075446","0.00"
"3401081853","0.00"
"3401087916","0.00"
"3789142514","0.00"
"3551552312","0.00"
"3833211946","0.00"
"3833212888","0.00"
"3423622261","0.00"
"359680342X","0.00"
"3499205521","0.00"
"3423079819","0.00"
"3505122017","0.00"
"3505121193","0.00"
"3499203235","0.00"
"3833930012","0.00"
"3898132730","0.00"
"3898132714","0.00"
"3401058207","0.00"
"3401087916","0.00"
"3492045421","0.00"
"3442339049","0.00"
"3442545889","0.00"
"3442545803","0.00"
"3442545811","0.00"
"3570215954","0.00"
"3522177096","0.00"
"3522177088","0.00"
"352217710X","0.00"
"3785553382","0.00"
"3785549733","0.00"
"3785555350","0.00"
"3899962648","0.00"
"B000024MAQ","0.00"
"B0000247Q5","0.00"
"B000026F1P","0.00"
"B00004RKJJ","0.00"
"B000059X54","0.00"
"B0000A01L7","0.00"
"B00004VXD2","0.00"
"B0000042H2","0.00"
"B00000I92V","0.00"
"B0000270EO","0.00"
"B00000142W","0.00"
"B0000247Q5","0.00"
"B000024MAQ","0.00"
"B0000A01L7","0.00"
"B000001GGV","0.00"
"B0000245HJ","0.00"
"B00022GHR6","0.00"
"B000024193","0.00"
"B0000035PZ","0.00"
"B000025JNV","0.00"
"B000025KMH","0.00"
"B0000247K8","0.00"
"B00004SX3C","0.00"
"B0000TI3RS","0.00"
"B000002RML","0.00"
"B00005A797","0.00"
"B000099156","0.00"
"B0000E3HLD","0.00"
"B000621P4W","0.00"
"B000AYQJ38","0.00"
"B0001XP2SG","0.00"
"B0008ENMW6","0.00"
"B00005JDG7","0.00"
"B0007N4MRW","0.00"
"B000620NBS","0.00"
"B00062ICU2","0.00"
"B0000W3N8E","0.00"
"B0009NSATG","0.00"
"B00005UJAV","0.00"
"B00005M1BG","0.00"
"B0002Y64FE","0.00"
"B000654UJG","0.00"
"B0009RNL96","0.00"
"B000065TWQ","0.00"
"B0000505HM","0.00"
"B00006IU5S","0.00"
"B00009LW5L","0.00"
"B000AXSN6U","0.00"
"B000286SCO","0.00"
"B000059ZLH","0.00"
"B0002WYS6S","0.00"
"B0002WYS6S","0.00"
"B000286SCO","0.00"
"B0007WCDXI","0.00"
"B000AQBAL2","0.00"
"B000BL99LO","0.00"
"B0002JZ30G","0.00"
"B0002TTWU8","0.00"
"B0007VCV68","0.00"
"B00005YEWO","0.00"
"B00000EK23","0.00"
"B0000036BW","0.00"
"B000002X1K","0.00"
"B00005NWMU","0.00"
"B0002PUHI8","0.00"
"B00002R2TN","0.00"
"B0001GH4DO","0.00"
"B000BR4LJI","0.00"
"B0009HL8BE","0.00"
"B000002V07","0.00"
"B0000251I3","0.00"
"B0002ZUIMI","0.00"
"B00008G9GX","0.00"
"B000006YGZ","0.00"
"B000006YH1","0.00"
"B0001ZWJSA","0.00"
"3831822859","0.00"
"3596803276","0.00"
"3596800064","0.00"
"3596802601","0.00"
"357030258X","0.00"
"3407788738","0.00"
"3570301931","0.00"
"3570302288","0.00"
"3833934824","0.00"
"3821229268","0.00"
"383152100X","0.00"
"3596851602","0.00"
"3596851599","0.00"
"3800020882","0.00"
"3800020432","0.00"
"3800020874","0.00"
"3800050048","0.00"
"3870676590","0.00"
"3401024434","0.00"
"3401044923","0.00"
"3831814775","0.00"
"3931081249","0.00"
"3937825010","0.00"
"3937825061","0.00"
"3937825134","0.00"
"3937825266","0.00"
"3423621915","0.00"
"3446205160","0.00"
"3473344273","0.00"
"347177274X","0.00"
"3473344435","0.00"
"3473344702","0.00"
"3401027050","0.00"
"3570129993","0.00"
"3570129977","0.00"
"3570130177","0.00"
"3404153219","0.00"
"3491240735","0.00"
"3442545870","0.00"
"3442545803","0.00"
"3442545811","0.00"
"B00004YMM2","0.00"
"B000066JMR","0.00"
"B00008Y4QR","0.00"
"B0002QXRJS","0.00"
"B0009W4M62","0.00"
"B0000AXM2V","0.00"
"B000001GQ1","0.00"
"B000024XGJ","0.00"
"B000001GQ1","0.00"
"B00002ZMNV","0.00"
"B0007KVAZM","0.00"
"B00005OM5L","0.00"
"B000064229","0.00"
"B000620NAY","0.00"
"B000620NBS","0.00"
"B0007Z0VZC","0.00"
"B000BUNYWA","0.00"
"B000BUNYXE","0.00"
"B0000SZLJ2","0.00"
"B00005UJYW","0.00"
"B00005QZWN","0.00"
"B00005NMYY","0.00"
"B00068C824","0.00"
"B0009NZ1BG","0.00"
"B00005RSCH","0.00"
"B000A3OONQ","0.00"
"B000025ERK","0.00"
"3831822859","0.00"
"B00007DWOT","0.00"
"B0001BDJY2","0.00"
"B00004SX3C","0.00"
"B0000E39MD","0.00"
"B0002K7204","0.00"
"3596802601","0.00"
"3596851602","0.00"
"B00013T782","0.00"
"B0007NB9CI","0.00"
"3551354928","0.00"
"3570128032","0.00"
"3570128040","0.00"
"B00002498X","0.00"
"B00000IX6O","0.00"
"B0002Z81MW","0.00"
"B0001N9ZKW","0.00"
"B00002MHRD","0.00"
"3401023845","0.00"
"3935036582","0.00"
"3935036590","0.00"
"B00004NK26","0.00"
"B000009IT3","0.00"
"B00004YSFQ","0.00"
"B000025U5T","0.00"
"B000025U60","0.00"
"B00002DF2P","0.00"
"B000024926","0.00"
"B0000041XX","0.00"
"B00004UB8A","0.00"
"B0000A5BWW","0.00"
"B00005QZL8","0.00"
"B000094HLE","0.00"
"B000002SD2","0.00"
"B0002Y4T92","0.00"
"B00094OBS4","0.00"
"B0009WFFS6","0.00"
"B000A1CS0Y","0.00"
"3570215946","0.00"
"3570128083","0.00"
"3570302288","0.00"
"3407788738","0.00"
"3473581852","0.00"
"3570300692","0.00"
"B000083GOG","0.00"
"B0000668PG","0.00"
"3407788738","0.00"
"3453047656","0.00"
"345317738X","0.00"
"3473530190","0.00"
"3551566666","0.00"
"3785537999","0.00"
"3785553390","0.00"
"3789133051","0.00"
"B00005YH0L","0.00"
"B0000061MY","0.00"
"3800050870","0.00"
"3800051869","0.00"
"3833901055","0.00"
"B000006MIG","0.00"
"6304498969","0.00"
"B000000355","0.00"
"B000000EBM","0.00"
"B0000017B4","0.00"
"B0000035SL","0.00"
"B00008F5FA","0.00"
"B000007SYR","0.00"
"B00000DZFK","0.00"
"B00000ELBM","0.00"
"B000025LW0","0.00"
"B000005CRA","0.00"
"B00003E443","0.00"
"B00004ZD57","0.00"
"B0000508P9","0.00"
"B000059ZZO","0.00"
"B00000DLX7","0.00"
"B000BGHBK0","0.00"
"B000066SNR","0.00"
"B00006J9MK","0.00"
"B00006JYJJ","0.00"
"B00007G75C","0.00"
"B00008PZW9","0.00"
"B00009MGGF","0.00"
"B0000A4GEK","0.00"
"B0000DKKVL","0.00"
"B00016W8A8","0.00"
"B0001K9IJI","0.00"
"B0002X4U9W","0.00"
"B000654OVA","0.00"
"B00065VRX8","0.00"
"B00066KWNS","0.00"
"B0006JJFBU","0.00"
"B0007LYS0A","0.00"
"B0007YP0UY","0.00"
"B0007Z9PTK","0.00"
"B0009JOOZE","0.00"
"B000AC5AY4","0.00"
"B00099BPNS","0.00"
"B000BNTAFM","0.00"
"B000BXJG4C","0.00"
"B000C5RRQI","0.00"
"B000BJS4P8","0.00"
"B000CEVV5C","0.00"
"B00069W4J0","0.00"
"B000AYQDW0","0.00"
"B000AS1H9K","0.00"
"B000CAKWNS","0.00"
"B000063XSP","0.00"
"B0009FHKPO","0.00"
"B0000TI3RS","0.00"
"B00009AHNC","0.00"
"B000ANPX7C","0.00"
"B00006JYLL","0.00"
"B0001BUCHE","0.00"
"B000AP4GY6","0.00"
"B0000365G8","0.00"
"B00008CR3M","0.00"
"B000A7KM5Q","0.00"
"B000BL99KA","0.00"
"B0000C3I1I","0.00"
"B0007UARJW","0.00"
"B0006Q0XL4","0.00"
"B00000B1OM","0.00"
"B00005MNO3","0.00"
"B000ARCDYO","0.00"
"B000B7G0II","0.00"
"B00008DCDQ","0.00"
"B00005RY7X","0.00"
"B0009JDRO8","0.00"
"B00004TG60","0.00"
"B00004TGEJ","0.00"
"B0000676WX","0.00"
"B000B66PD4","0.00"
"B000005S0K","0.00"
"B0009HL8BE","0.00"
"B0000BZSXT","0.00"
"B00004VX87","0.00"
"B0000E6LS5","0.00"
"B000BBS5LO","0.00"
"B0009Z5TZW","0.00"
"B0006957SA","0.00"
"B0000BVM01","0.00"
"B000006YMN","0.00"
"B0001K9EXI","0.00"
"B000BQV8MC","0.00"
"B0009WFS2E","0.00"
"B0000CD5HG","0.00"
"B00009MDDW","0.00"
"B0000046WZ","0.00"
"B00004YMTH","0.00"
"B000095IVK","0.00"
"B0000E5SK9","0.00"
"B0001O3VXS","0.00"
"B0006IIOYK","0.00"
"B000AQNK9W","0.00"
"B0000089BZ","0.00"
"B00080Z75K","0.00"
"B00006313Y","0.00"
"B00067ZPBG","0.00"
"B000A8AXHM","0.00"
"B0001XANSA","0.00"
"B0001LNT06","0.00"
"B000050X3Z","0.00"
"B00000B44F","0.00"
"B0007P35FU","0.00"
"B0000BX8BI","0.00"
"B00000J6BB","0.00"
"B00009QRBN","0.00"
"B000683TPO","0.00"
"B00000JAD4","0.00"
"B000BL9A0Y","0.00"
"B00004XN07","0.00"
"B000003W0C","0.00"
"B0000033IS","0.00"
"B000AQNK9M","0.00"
"B000B6ETDC","0.00"
"B000CR5REA","0.00"
"B0000060NN","0.00"
"B0001J3VYW","0.00"
"B0000BACFM","0.00"
"B00030EJOU","0.00"
"B000CEV97M","0.00"
"B0006FNI94","0.00"
"B0007V3P4U","0.00"
"B00068WJLE","0.00"
"B00005KBBX","0.00"
"B00000DBGN","0.00"
"B000084QSU","0.00"
"B000BDIYCM","0.00"
"B0000ADYE6","0.00"
"B00008DKA7","0.00"
"B00007FOM0","0.00"
"B0009NDGRW","0.00"
"B000059GLI","0.00"
"B0002UJKCW","0.00"
"B000003ZVH","0.00"
"B000007OWQ","0.00"
"B0001EQHFW","0.00"
"B0002CWXQU","0.00"
"B0009FU17S","0.00"
"B000075A1U","0.00"
"B0007XTOOS","0.00"
"B00008PZW3","0.00"
"B00005QTMZ","0.00"
"B0001QNOC4","0.00"
"B0009Z5CAO","0.00"
"B0006IQLMW","0.00"
"B000A5DNBS","0.00"
"B0002WRVUS","0.00"
"B00007GZ7T","0.00"
"B00077374C","0.00"
"B000BJ7CI8","0.00"
"B00005COVC","0.00"
"B0000AGE13","0.00"
"B0004FRW0C","0.00"
"B00064HR0Q","0.00"
"B0000D7ZDS","0.00"
"B00006L744","0.00"
"B0001U1PYO","0.00"
"B00004OCQ7","0.00"
"B0002LGWQ8","0.00"
"B000BBGBKQ","0.00"
"B0007SK9RY","0.00"
"B000068VMU","0.00"
"B0001BYHJ8","0.00"
"B00000I6EX","0.00"
"B00007L9XV","0.00"
"B000AMUUHG","0.00"
"B0000C9ZT4","0.00"
"B00013MWYI","0.00"
"B00005B5MZ","0.00"
"B0007NB9DW","0.00"
"B000006XDQ","0.00"
"B0006J1HE8","0.00"
"B000067731","0.00"
"B00006F7OH","0.00"
"B0009RRSFE","0.00"
"B000005YNW","0.00"
"B000AGK9FU","0.00"
"B000160QIO","0.00"
"B000CR5RFO","0.00"
"B000056H7K","0.00"
"B00008G9GX","0.00"
"B00004WSAN","0.00"
"B000BJRJ4A","0.00"
"B0000C8X6E","0.00"
"B0007LPMBE","0.00"
"B0000630XI","0.00"
"B00006J677","0.00"
"B000803PHW","0.00"
"B000B9G77A","0.00"
"B0000C9JD6","0.00"
"B000ALJ0BE","0.00"
"B00005NDZP","0.00"
"B000095JTQ","0.00"
"B00009ZXZ5","0.00"
"B0001Z64W2","0.00"
"B0007YP17Q","0.00"
"B00006JOAL","0.00"
"B0009Q0EPQ","0.00"
"B0000CCNPA","0.00"
"B000056PIB","0.00"
"B00008LEMJ","0.00"
"B00003G1IL","0.00"
"B000003GGP","0.00"
"B00005YXJ9","0.00"
"B0009K2U2W","0.00"
"B00009YNGB","0.00"
"B000069KNN","0.00"
"B000BR6D7G","0.00"
"B000AV47NU","0.00"
"B000B7I3TW","0.00"
"B000033K0T","0.00"
"B00076QGE6","0.00"
"B00000D9VP","0.00"
"B000CEZRGQ","0.00"
"B0001CKRB4","0.00"
"B00004YYSQ","0.00"
"B000BEPLWM","0.00"
"B000000OQB","0.00"
"B0001EMMQU","0.00"
"B00004C8QS","0.00"
"B000089GH7","0.00"
"B000075A6H","0.00"
"B00008G4IU","0.00"
"B000001EYI","0.00"
"B00009QEPF","0.00"
"B00006469G","0.00"
"B0002BXWZW","0.00"
"B0000631O3","0.00"
"B00009QI35","0.00"
"B0008MGGQC","0.00"
"B000APR5A8","0.00"
"B00035W08M","0.00"
"B000AC5B1G","0.00"
"B000003GGZ","0.00"
"B0001IW2Q6","0.00"
"B0001EMM4C","0.00"
"B00004YYX5","0.00"
"B0000506SC","0.00"
"B000003D1R","0.00"
"B00076NYUA","0.00"
"B00004SH3A","0.00"
"B000BM6ZXI","0.00"
"B0000ADYAV","0.00"
"B000CEZW6Q","0.00"
"B00035W0AK","0.00"
"B000003FOE","0.00"
"B00005NB6L","0.00"
"B00000AY6B","0.00"
"B00005JH6G","0.00"
"B0000C8XH9","0.00"
"B000B6KG5C","0.00"
"B000056PR7","0.00"
"B000005IW3","0.00"
"B00005QVNJ","0.00"
"B0001BPQXO","0.00"
"B00000IOBW","0.00"
"B000BDIYFO","0.00"
"B00001T3GD","0.00"
"B000088E3A","0.00"
"B0000AC8P0","0.00"
"B000003ZVF","0.00"
"B0003HFRGW","0.00"
"B000001IH6","0.00"
"B00005Y4CB","0.00"
"B000023ZW0","0.00"
"B00006GEL7","0.00"
"B00000AP3C","0.00"
"B00000B108","0.00"
"B000069KJ6","0.00"
"B0000015IZ","0.00"
"B00008DCR8","0.00"
"B000084TC3","0.00"
"3551555559","0.00"
"B00004VX9C","0.00"
"B0000073IF","0.00"
"B000001MEF","0.00"
"B000CCU7U4","0.00"
"B0000DJZ9K","0.00"
"B00006LJ95","0.00"
"B00064N7E6","0.00"
"3937406107","0.00"
"B00004W59Y","0.00"
"B0006QAI64","0.00"
"B0000YO81I","0.00"
"B000006L3Z","0.00"
"B000089RVQ","0.00"
"B00000ASSO","0.00"
"B000005RJ1","0.00"
"B0001B3YUG","0.00"
"B0000TSW7E","0.00"
"B0009YVCGS","0.00"
"B0000038YW","0.00"
"B0000018OF","0.00"
"B00003GPFN","0.00"
"B0007IK4ME","0.00"
"3791504673","0.00"
"3791504657","0.00"
"3785537549","0.00"
"3899406788","0.00"
"3800051680","0.00"
"3551551685","0.00"
"3551551693","0.00"
"3791504576","0.00"
"3551354014","0.00"
"3806750971","0.00"
"3791504541","0.00"
"3791504614","0.00"
"3789105090","0.00"
"3551353794","0.00"
"3551554013","0.00"
"3401053698","0.00"
"3785535910","0.00"
"378911989X","0.00"
"3453530055","0.00"
"3440077896","0.00"
"3431036341","0.00"
"3785554419","0.00"
"376074818X","0.00"
"3791504517","0.00"
"3789131598","0.00"
"3866151187","0.00"
"3401081853","0.00"
"386615111X","0.00"
"3898971805","0.00"
"3453180895","0.00"
"3866151071","0.00"
"378913158X","0.00"
"3898357066","0.00"
"3866151055","0.00"
"3596800064","0.00"
"379150455X","0.00"
"3789105643","0.00"
"3866151098","0.00"
"3134843080","0.00"
"3866151039","0.00"
"3833901101","0.00"
"3800051664","0.00"
"3789143073","0.00"
"3785541880","0.00"
"3401054457","0.00"
"3785540078","0.00"
"3785555474","0.00"
"3791504568","0.00"
"3548603874","0.00"
"3833959819","0.00"
"3548604854","0.00"
"3453873955","0.00"
"3190033145","0.00"
"3785540051","0.00"
"340105743X","0.00"
"3866151179","0.00"
"340105841X","0.00"
"3833936401","0.00"
"3785537530","0.00"
"3789106917","0.00"
"3570130940","0.00"
"3453873963","0.00"
"3897773058","0.00"
"3899407180","0.00"
"3785537980","0.00"
"3898357007","0.00"
"3473551090","0.00"
"378555169X","0.00"
"3789141186","0.00"
"3407798989","0.00"
"3831815895","0.00"
"3473379956","0.00"
"386615108X","0.00"
"3473344435","0.00"
"3785541864","0.00"
"3785551886","0.00"
"3401044915","0.00"
"3937406360","0.00"
"3866151160","0.00"
"3800015587","0.00"
"3551363730","0.00"
"3401041134","0.00"
"3491911818","0.00"
"3785553374","0.00"
"340105371X","0.00"
"3785549857","0.00"
"3440077934","0.00"
"3789111376","0.00"
"3473344710","0.00"
"3898357015","0.00"
"3401045571","0.00"
"3473347515","0.00"
"3789141143","0.00"
"3800050048","0.00"
"3785547951","0.00"
"3505116041","0.00"
"3789119547","0.00"
"380005003X","0.00"
"3453131711","0.00"
"3785549741","0.00"
"3785548486","0.00"
"3898831361","0.00"
"3190053588","0.00"
"3407809565","0.00"
"3980710653","0.00"
"3401057413","0.00"
"3898831175","0.00"
"350511605X","0.00"
"3593375559","0.00"
"3473379999","0.00"
"3791504665","0.00"
"3401087916","0.00"
"3794160541","0.00"
"3789133108","0.00"
"3897771136","0.00"
"3791536079","0.00"
"3110181460","0.00"
"3880105464","0.00"
"3760748848","0.00"
"3499607514","0.00"
"3551363056","0.00"
"3788606304","0.00"
"3870676590","0.00"
"3401075446","0.00"
"3800050897","0.00"
"383393641X","0.00"
"3936384347","0.00"
"3789141305","0.00"
"3570016943","0.00"
"3870677376","0.00"
"3788604107","0.00"
"3473373486","0.00"
"3833930039","0.00"
"380941834X","0.00"
"3499555514","0.00"
"3866151101","0.00"
"3440079856","0.00"
"3833900903","0.00"
"3473530875","0.00"
"3440097803","0.00"
"3785555350","0.00"
"3407784570","0.00"
"3833930098","0.00"
"3551361789","0.00"
"3789140139","0.00"
"341953633X","0.00"
"3551553440","0.00"
"3831814775","0.00"
"3789105856","0.00"
"3789140163","0.00"
"3411761156","0.00"
"389835704X","0.00"
"3401058371","0.00"
"3897690489","0.00"
"3899400461","0.00"
"3831006466","0.00"
"3570300595","0.00"
"3789106119","0.00"
"3551553475","0.00"
"3765330817","0.00"
"3785549733","0.00"
"3831814767","0.00"
"3866040059","0.00"
"343103196X","0.00"
"3831816093","0.00"
"3791504533","0.00"
"3800050889","0.00"
"3898303446","0.00"
"3401057146","0.00"
"344007983X","0.00"
"3404153197","0.00"
"3190033137","0.00"
"340780959X","0.00"
"3831006857","0.00"
"B00006HATR","0.00"
"344010169X","0.00"
"345309381X","0.00"
"3401400010","0.00"
"3791530143","0.00"
"3473580058","0.00"
"3473347531","0.00"
"3407780567","0.00"
"3440099016","0.00"
"3785553870","0.00"
"B00004STZB","0.00"
"B00004T99L","0.00"
"B0000A01L6","0.00"
"B00005MJ13","0.00"
"B000031W7Q","0.00"
"B0000E3HM3","0.00"
"B00005PJJE","0.00"
"B00005LKGL","0.00"
"B00004UB8A","0.00"
"B000056TKI","0.00"
"B0000A01L7","0.00"
"B00005J7DB","0.00"
"B000031X0B","0.00"
"B00009Y30Z","0.00"
"B00000145I","0.00"
"B00005KBE5","0.00"
"B00078VMJS","0.00"
"B000031W6H","0.00"
"B00076YOQ8","0.00"
"B0000A9DZV","0.00"
"B00000145J","0.00"
"B000059ZLM","0.00"
"B0000041XX","0.00"
"B00000I9W2","0.00"
"B0001WGDX0","0.00"
"B000001GQ7","0.00"
"B000060O5B","0.00"
"B00005A797","0.00"
"B00005QHUZ","0.00"
"B00004LCAV","0.00"
"B00006HARP","0.00"
"B0000041NC","0.00"
"B00000DBVG","0.00"
"B00008PW4A","0.00"
"B000025OWS","0.00"
"B00000I9LV","0.00"
"B000000SCT","0.00"
"B00004YSFQ","0.00"
"B00008ZPE9","0.00"
"B00006GOCT","0.00"
"B000007RQN","0.00"
"B00000414K","0.00"
"B000001GX5","0.00"
"B00004RKJJ","0.00"
"B00006FXVN","0.00"
"B00004YMNB","0.00"
"B00009V91I","0.00"
"B0007RUT7U","0.00"
"B00004TTIJ","0.00"
"B00005OCH6","0.00"
"B00006HASP","0.00"
"B000001WVC","0.00"
"B00004R7UX","0.00"
"B00006L3S5","0.00"
"B000005EB0","0.00"
"B0000CE9XK","0.00"
"B0000B09Z0","0.00"
"B000056TKC","0.00"
"B0007LPJSK","0.00"
"B0007D09GK","0.00"
"B0000B1JWE","0.00"
"B0000CNTLU","0.00"
"B00005UNXF","0.00"
"B00004YMJ0","0.00"
"B00009KV0W","0.00"
"B0000E5SLF","0.00"
"B00006QDN5","0.00"
"B00006AWLW","0.00"
"B00006B1KP","0.00"
"B00008HE5S","0.00"
"B000009I87","0.00"
"B00000416O","0.00"
"B0000AKOWN","0.00"
"B000001GHC","0.00"
"B00000DOCM","0.00"
"B00078VMHU","0.00"
"B000005IEG","0.00"
"B000068VS3","0.00"
"B00005UOVD","0.00"
"B0001ME4G8","0.00"
"B00000DD03","0.00"
"B000001GS1","0.00"
"B000059QW8","0.00"
"B000001GQY","0.00"
"B000001GGV","0.00"
"B00004U5BI","0.00"
"B000001GCR","0.00"
"B000026OW3","0.00"
"B00006IQGF","0.00"
"B000068CCI","0.00"
"B00000417N","0.00"
"B000001GYC","0.00"
"B00004T6KM","0.00"
"B0000045O1","0.00"
"B00004WER4","0.00"
"B000031WBV","0.00"
"B000001G6P","0.00"
"B0000631LF","0.00"
"B00004Z34Q","0.00"
"B00008XFB1","0.00"
"B000003LVO","0.00"
"B0000A01L8","0.00"
"B00008CLNQ","0.00"
"B00006LA5V","0.00"
"B00004SA87","0.00"
"B0003HGJ7I","0.00"
"B000007SLA","0.00"
"B00005OBZY","0.00"
